City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,5.57000000000005,66,0,1.54,US,1699801451
1,ciudad lazaro cardenas,17.9583,-102.2,27.53000000000003,73,19,1.76,MX,1699801546
2,la passe,45.5549,-0.8967,17.129999999999995,88,100,8.66,FR,1699801546
3,invercargill,-46.4,168.35,12.230000000000018,95,92,3.13,NZ,1699801546
4,ribeira grande,38.5167,-28.7,21.54000000000002,88,20,10.8,PT,1699801546
5,utrik,11.2278,169.8474,27.560000000000002,79,100,9.7,MH,1699801546
6,adamstown,-25.066,-130.1015,22.670000000000016,79,98,7.67,PN,1699801546
7,patnongon,10.9132,121.9937,26.27000000000004,78,4,2.21,PH,1699801546
8,albany,42.6001,-73.9662,1.6800000000000068,64,7,0.89,US,1699801452
9,udachny,66.4167,112.4,-20.169999999999987,100,83,1.69,RU,1699801546
10,hawaiian paradise park,19.5933,-154.9731,21.689999999999998,87,0,4.12,US,1699801546
11,lebu,-37.6167,-73.65,11.100000000000023,53,3,6.86,CL,1699801390
12,papatowai,-46.5619,169.4708,12.200000000000045,74,100,1.88,NZ,1699801547
13,walvis bay,-22.9575,14.5053,27.53000000000003,41,0,5.66,NA,1699801547
14,kaa-khem,51.6833,94.7333,-13.659999999999968,88,51,1.33,RU,1699801547
15,colares,38.7992,-9.4469,22.110000000000014,87,40,5.36,PT,1699801547
16,colonia,50.9333,6.95,9.980000000000018,78,20,2.06,DE,1699801380
17,pangody,65.85,74.4859,-6.199999999999989,97,98,4.44,RU,1699801547
18,iskateley,67.6803,53.1512,-8.319999999999993,94,41,2.68,RU,1699801547
19,saipan,15.1355,145.701,28.390000000000043,78,40,6.69,MP,1699801547
20,stanley,54.868,-1.6985,7.090000000000032,88,20,2.57,GB,1699801547
21,waitangi,-43.9535,-176.5597,12.680000000000007,86,61,1.79,NZ,1699801548
22,copala,16.65,-98.9833,27.910000000000025,73,7,0.63,MX,1699801548
23,ellettsville,39.2339,-86.625,8.620000000000005,72,0,4.12,US,1699801548
24,bredasdorp,-34.5322,20.0403,19.860000000000014,50,0,5.94,ZA,1699801548
25,ust-nera,64.5667,143.2,-24.46999999999997,98,100,1.0,RU,1699801548
26,homer,59.6425,-151.5483,-2.069999999999993,81,0,2.57,US,1699801548
27,lazaro cardenas,17.9583,-102.2,27.53000000000003,73,19,1.76,MX,1699801548
28,asmara,15.3333,38.9333,16.450000000000045,70,79,2.52,ER,1699801548
29,hirado,33.3597,129.5531,9.660000000000025,59,43,10.89,JP,1699801548
30,karratha,-20.7377,116.8463,23.710000000000036,64,0,6.87,AU,1699801549
31,bethel,41.3712,-73.414,4.560000000000002,65,20,3.6,US,1699801549
32,as sulayyil,20.4607,45.5779,28.140000000000043,28,70,3.98,SA,1699801549
33,northam,51.0333,-4.2167,12.990000000000009,95,100,7.93,GB,1699801549
34,talnakh,69.4865,88.3972,-3.769999999999982,95,100,5.55,RU,1699801550
35,hamilton,39.1834,-84.5333,9.220000000000027,67,32,2.24,US,1699801324
36,santana,-0.0583,-51.1817,34.10000000000002,49,40,5.14,BR,1699801268
37,xai-xai,-25.0519,33.6442,24.660000000000025,81,21,7.68,MZ,1699801551
38,fort st. john,56.2499,-120.8529,0.9399999999999977,64,40,8.23,CA,1699801551
39,pitkyaranta,61.5734,31.4792,3.0600000000000023,90,100,8.78,RU,1699801551
40,college,64.8569,-147.8028,-8.029999999999973,79,100,0.0,US,1699801551
41,grytviken,-54.2811,-36.5092,4.970000000000027,87,72,2.94,GS,1699801552
42,west island,-12.1568,96.8225,26.99000000000001,83,40,5.66,CC,1699801552
43,rockland,41.1668,-74.0496,5.170000000000016,64,99,0.89,US,1699801105
44,punta arenas,-53.15,-70.9167,10.060000000000002,53,40,8.75,CL,1699801552
45,vorgashor,67.5833,63.95,-10.370000000000005,97,91,3.75,RU,1699801552
46,alofi,-19.0595,-169.9187,21.939999999999998,94,100,7.72,NU,1699801552
47,cidreira,-30.1811,-50.2056,21.379999999999995,99,100,4.28,BR,1699801552
48,mount gambier,-37.8333,140.7667,7.520000000000039,94,2,1.62,AU,1699801553
49,enewetak,11.3474,162.3373,26.590000000000032,88,100,9.75,MH,1699801553
50,thompson,55.7435,-97.8558,-0.9099999999999682,86,100,3.6,CA,1699801553
51,puerto natales,-51.7236,-72.4875,11.25,46,75,6.69,CL,1699801382
52,edinburgh of the seven seas,-37.0676,-12.3116,14.330000000000041,76,5,7.37,SH,1699801553
53,la'ie,21.6477,-157.9253,24.980000000000018,85,37,5.36,US,1699801553
54,polyarnyy,69.1989,33.4478,-7.779999999999973,99,93,4.32,RU,1699801553
55,praia da vitoria,38.7333,-27.0667,22.140000000000043,64,40,12.74,PT,1699801554
56,zhezqazghan,47.7833,67.7667,2.32000000000005,93,100,5.0,KZ,1699801554
57,isla mujeres,21.2311,-86.731,29.03000000000003,77,95,6.27,MX,1699801554
58,semirara,12.0697,121.3986,28.610000000000014,76,12,9.27,PH,1699801554
59,sao miguel do araguaia,-13.275,-50.1628,38.5,23,30,3.32,BR,1699801255
60,vila velha,-20.3297,-40.2925,35.97000000000003,57,0,6.17,BR,1699801284
61,puerto ayora,-0.7393,-90.3518,26.980000000000018,99,67,0.45,EC,1699801554
62,mar del plata,-38.0023,-57.5575,17.75,42,0,6.71,AR,1699801444
63,sola,-13.8833,167.55,25.53000000000003,74,95,13.25,VU,1699801554
64,mamers,48.3333,0.25,14.480000000000018,87,96,5.29,FR,1699801555
65,yarmouth,41.7057,-70.2286,7.2000000000000455,64,100,3.13,US,1699801555
66,marsh harbour,26.5412,-77.0636,26.210000000000036,65,94,4.82,BS,1699801555
67,namibe,-15.1961,12.1522,24.78000000000003,64,12,5.34,AO,1699801555
68,fale old settlement,-9.3852,-171.2468,28.5,77,11,2.97,TK,1699801555
69,margaret river,-33.95,115.0667,16.670000000000016,66,95,6.91,AU,1699801463
70,georgiyevka,43.0369,74.7114,6.020000000000039,87,75,2.0,KZ,1699801555
71,isafjordur,66.0755,-23.124,3.0200000000000387,70,0,1.03,IS,1699801555
72,fortuna,40.5982,-124.1573,7.970000000000027,98,0,2.24,US,1699801556
73,port lincoln,-34.7333,135.8667,12.960000000000036,80,82,6.23,AU,1699801556
74,east london,-33.0153,27.9116,20.52000000000004,64,20,10.29,ZA,1699801556
75,howrah,22.5892,88.3103,25.0,73,3,2.06,IN,1699801556
76,longyearbyen,78.2186,15.6401,-4.089999999999975,74,75,3.09,SJ,1699801429
77,ebon,4.582,168.6964,27.390000000000043,79,100,2.68,MH,1699801556
78,port mathurin,-19.6833,63.4167,25.55000000000001,76,75,2.06,MU,1699801556
79,bubaque,11.2833,-15.8333,28.58000000000004,58,4,1.89,GW,1699801556
80,ko pha ngan,9.7578,100.0291,26.379999999999995,73,100,5.98,TH,1699801394
81,vernon,50.2581,-119.2691,3.740000000000009,60,100,3.09,CA,1699801556
82,sao joao da barra,-21.6403,-41.0511,39.05000000000001,61,48,4.07,BR,1699801557
83,ushuaia,-54.8,-68.3,7.810000000000002,53,0,2.57,AR,1699801557
84,leeton,-34.5667,146.4,14.379999999999995,50,0,4.81,AU,1699801557
85,st. john's,47.5649,-52.7093,2.2100000000000364,90,75,6.69,CA,1699801557
86,ilulissat,69.2167,-51.1,-8.989999999999952,62,20,1.03,GL,1699801557
87,hithadhoo,-0.6,73.0833,27.700000000000045,81,22,3.11,MV,1699801557
88,port-aux-francais,-49.35,70.2167,5.2000000000000455,93,100,17.2,TF,1699801557
89,tamanrasset,22.785,5.5228,27.950000000000045,9,0,5.14,DZ,1699801368
90,queenstown,-31.8976,26.8753,20.470000000000027,36,1,6.83,ZA,1699801557
91,yangambi,0.8102,24.4336,23.04000000000002,90,100,1.5,CD,1699801558
92,gisborne,-38.6533,178.0042,11.100000000000023,81,0,2.67,NZ,1699801558
93,tupiza,-21.45,-65.7167,22.55000000000001,16,23,2.47,BO,1699801558
